date,ndvi,cloud_pct,source
2025-11-08,0.55,15.650664,Sentinel-2_GEE_Real
2025-11-11,0.5538,0.000466,Sentinel-2_GEE_Real
2025-11-11,0.659,0.0,Sentinel-2_GEE_Real
2025-11-15,0.4042,18.791594,Sentinel-2_GEE_Real
2025-11-18,0.4866,13.168736,Sentinel-2_GEE_Real
2025-11-18,0.4882,16.902378,Sentinel-2_GEE_Real
2025-11-18,0.558,1.361615,Sentinel-2_GEE_Real
2025-11-21,0.603,8.488936,Sentinel-2_GEE_Real
2025-11-21,0.5919,4.548392,Sentinel-2_GEE_Real
2025-11-21,0.7057,0.002191,Sentinel-2_GEE_Real
2025-11-21,0.6886,0.41916,Sentinel-2_GEE_Real
2025-11-23,0.6328,14.533021,Sentinel-2_GEE_Real
2025-11-26,0.6841,0.008329,Sentinel-2_GEE_Real
2025-11-26,0.7236,0.00256,Sentinel-2_GEE_Real
2025-11-26,0.5808,0.012434,Sentinel-2_GEE_Real
2025-11-26,0.6008,0.122153,Sentinel-2_GEE_Real
2025-11-28,0.6034,0.000227,Sentinel-2_GEE_Real
2025-11-28,0.5964,5.732713,Sentinel-2_GEE_Real
2025-11-28,0.6645,0.000561,Sentinel-2_GEE_Real
2025-11-28,0.6785,4.599998,Sentinel-2_GEE_Real
2025-11-28,0.6094,0.000377,Sentinel-2_GEE_Real
2025-11-28,0.601,3.387121,Sentinel-2_GEE_Real
2025-11-28,0.7078,0.002245,Sentinel-2_GEE_Real
2025-11-28,0.7012,13.124864,Sentinel-2_GEE_Real
2025-12-01,0.4053,3.17183,Sentinel-2_GEE_Real
2025-12-03,0.438,2.404727,Sentinel-2_GEE_Real
2025-12-03,0.4471,16.112199,Sentinel-2_GEE_Real
2025-12-05,0.5272,16.298474,Sentinel-2_GEE_Real
2025-12-06,0.6245,4.894241,Sentinel-2_GEE_Real
2025-12-06,0.7179,0.002839,Sentinel-2_GEE_Real
2025-12-06,0.7073,0.025429,Sentinel-2_GEE_Real
2025-12-08,0.6162,0.0013,Sentinel-2_GEE_Real
2025-12-08,0.6733,0.006264,Sentinel-2_GEE_Real
2025-12-08,0.6288,5.511275,Sentinel-2_GEE_Real
2025-12-08,0.7047,0.020685,Sentinel-2_GEE_Real
2025-12-08,0.7069,5.905567,Sentinel-2_GEE_Real
2025-12-11,0.5026,14.362144,Sentinel-2_GEE_Real
2025-12-18,0.4447,18.531455,Sentinel-2_GEE_Real
2025-12-18,0.5015,5.361327,Sentinel-2_GEE_Real
2025-12-18,0.5009,14.627254,Sentinel-2_GEE_Real
2025-12-18,0.4664,10.808763,Sentinel-2_GEE_Real
2025-12-18,0.4884,12.976612,Sentinel-2_GEE_Real
2025-12-25,0.178,14.507025,Sentinel-2_GEE_Real
2026-01-07,0.5804,5.898749,Sentinel-2_GEE_Real
2026-01-07,0.6367,2.972289,Sentinel-2_GEE_Real
2026-01-07,0.584,13.644677,Sentinel-2_GEE_Real
2026-01-07,0.6289,15.956464,Sentinel-2_GEE_Real
2026-01-07,0.6699,1.946419,Sentinel-2_GEE_Real
2026-01-10,0.674,1.237465,Sentinel-2_GEE_Real
2026-01-12,0.694,2.887741,Sentinel-2_GEE_Real
2026-01-12,0.6494,0.000176,Sentinel-2_GEE_Real
2026-01-12,0.6413,4.447632,Sentinel-2_GEE_Real
2026-01-12,0.6306,0.001466,Sentinel-2_GEE_Real
2026-01-15,0.6032,19.776785,Sentinel-2_GEE_Real
2026-02-01,0.4806,11.12991,Sentinel-2_GEE_Real
2026-02-01,0.4339,8.048268,Sentinel-2_GEE_Real
2026-02-14,0.6139,10.508021,Sentinel-2_GEE_Real
2026-02-14,0.5821,5.526193,Sentinel-2_GEE_Real
2026-02-14,0.6856,0.23132,Sentinel-2_GEE_Real
2026-02-16,0.6181,1.02181,Sentinel-2_GEE_Real
2026-02-16,0.6154,7.305423,Sentinel-2_GEE_Real
2026-02-16,0.673,3.861609,Sentinel-2_GEE_Real
2026-02-16,0.618,1.477069,Sentinel-2_GEE_Real
2026-02-16,0.6144,6.475995,Sentinel-2_GEE_Real
2026-02-16,0.6748,4.147876,Sentinel-2_GEE_Real
2026-02-19,0.5478,13.88433,Sentinel-2_GEE_Real
2026-02-19,0.6394,0.608515,Sentinel-2_GEE_Real
2026-02-19,0.5512,13.97706,Sentinel-2_GEE_Real
2026-02-19,0.6357,0.611187,Sentinel-2_GEE_Real
2026-02-21,0.6014,11.767893,Sentinel-2_GEE_Real
2026-02-21,0.6273,0.494172,Sentinel-2_GEE_Real
2026-02-21,0.6108,0.004127,Sentinel-2_GEE_Real
2026-02-21,0.6513,11.486886,Sentinel-2_GEE_Real
2026-02-24,0.6248,11.770551,Sentinel-2_GEE_Real
2026-02-24,0.6198,0.599481,Sentinel-2_GEE_Real
2026-02-24,0.6501,0.008584,Sentinel-2_GEE_Real
